NAME                                        STATUS    VOLUME   CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE   VOLUMEMODE
persistentvolumeclaim/data-starrocks-be-0   Pending                                      standard       <unset>                 21m   Filesystem
persistentvolumeclaim/data-starrocks-fe-0   Pending                                      standard       <unset>                 21m   Filesystem

NAME                                                                                        POD-SELECTOR                                                                                                                                                                                                AGE
networkpolicy.networking.k8s.io/debezium                                                    app.kubernetes.io/component=cdc,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=debezium                                                                                                     21m
networkpolicy.networking.k8s.io/marquez                                                     app.kubernetes.io/component=lineage,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=marquez                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-a2a-default-deny                               app.kubernetes.io/name=a2a                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-agent-default-deny                             app.kubernetes.io/name=agent                                                                                                                                                                                21m
networkpolicy.networking.k8s.io/mate-staging-analytics-default-deny                         app.kubernetes.io/name=analytics                                                                                                                                                                            21m
networkpolicy.networking.k8s.io/mate-staging-apphub-default-deny                            app.kubernetes.io/name=apphub                                                                                                                                                                               21m
networkpolicy.networking.k8s.io/mate-staging-arch-default-deny                              app.kubernetes.io/name=arch                                                                                                                                                                                 21m
networkpolicy.networking.k8s.io/mate-staging-copilot-default-deny                           app.kubernetes.io/name=copilot                                                                                                                                                                              21m
networkpolicy.networking.k8s.io/mate-staging-dashboard-default-deny                         app.kubernetes.io/name=dashboard                                                                                                                                                                            21m
networkpolicy.networking.k8s.io/mate-staging-data-default-deny                              app.kubernetes.io/name=data                                                                                                                                                                                 21m
networkpolicy.networking.k8s.io/mate-staging-deep-research-default-deny                     app.kubernetes.io/name=deep-research                                                                                                                                                                        21m
networkpolicy.networking.k8s.io/mate-staging-dw-default-deny                                app.kubernetes.io/name=dw                                                                                                                                                                                   21m
networkpolicy.networking.k8s.io/mate-staging-iam-default-deny                               app.kubernetes.io/name=iam                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-kb-default-deny                                app.kubernetes.io/name=kb                                                                                                                                                                                   21m
networkpolicy.networking.k8s.io/mate-staging-keycloak                                       app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=keycloak,component=keycloak                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-llmgw-default-deny                             app.kubernetes.io/name=llmgw                                                                                                                                                                                21m
networkpolicy.networking.k8s.io/mate-staging-marketplace-default-deny                       app.kubernetes.io/name=marketplace                                                                                                                                                                          21m
networkpolicy.networking.k8s.io/mate-staging-mcp-default-deny                               app.kubernetes.io/name=mcp                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-msg-default-deny                               app.kubernetes.io/name=msg                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-dataplane               <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-dns                     <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-egress-keycloak         <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-egress-otel             <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-ingress-api-gateway     <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-allow-ingress-control-plane   <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-default-deny-egress           <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-network-policies-default-deny-ingress          <none>                                                                                                                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-obs-default-deny                               app.kubernetes.io/name=obs                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-ont-default-deny                               app.kubernetes.io/name=ont                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-orchestrator-default-deny                      app.kubernetes.io/name=orchestrator                                                                                                                                                                         21m
networkpolicy.networking.k8s.io/mate-staging-otel-collector                                 app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=otel-collector,component=otel-collector                                                                                                      21m
networkpolicy.networking.k8s.io/mate-staging-rag-default-deny                               app.kubernetes.io/name=rag                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/mate-staging-wfe-default-deny                               app.kubernetes.io/name=wfe                                                                                                                                                                                  21m
networkpolicy.networking.k8s.io/postgresql                                                  app.kubernetes.io/component=database,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=postgresql                                                                                              21m
networkpolicy.networking.k8s.io/starrocks-be-netpol                                         app.kubernetes.io/component=be,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks   21m
networkpolicy.networking.k8s.io/starrocks-fe-netpol                                         app.kubernetes.io/component=fe,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks   21m
networkpolicy.networking.k8s.io/trino                                                       app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=trino                                                                                                                                        21m
captured 2026-09-09T15:30:50Z
